Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],,
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1.19072E+12,1.2563E+12,1.30411E+12,1.12106E+12,1.31657E+12,1.46431E+12,1.78911E+12,..,,
Mexico,MEX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.3117938,5.23821402,5.29685831,6.0537405,5.89244318,5.72145176,..,..,,
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,109481,109909,110282,110916,111624,112114,112630,..,,
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,359000000,392000000,394000000,372000000,390000000,430000000,460000000,..,,
"Micronesia, Fed. Sts.",FSM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.46886253,11.96551991,11.89308453,12.01537514,11.41321754,10.34470272,..,..,,
Moldova,MDA,"Population, total",SP.POP.TOTL,2755189,2707203,2664224,2635130,2595809,2528654,2457783,..,,
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,9514404016,11252353421,11736797055,11530746234,13691869264,14510490660,16539436547,..,,
Moldova,MDA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.1278038,6.70760345,6.49662447,7.00484037,7.7490406,6.96505404,..,..,,
Monaco,MCO,"Population, total",SP.POP.TOTL,37678,38154,38109,38050,38527,38931,38956,..,,
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,6430254653,7184333936,7383496254,6730736283,8623242743,8800430486,9995350547,..,,
Monaco,MCO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.15852451,4.04578018,3.87726593,4.27929592,3.67252064,3.39779735,..,..,,
Mongolia,MNG,"Population, total",SP.POP.TOTL,3148917,3208189,3267673,3327204,3383741,3433748,3481145,..,,
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,11480847741,13178094720,14206359018,13312981429,15286441738,17146471714,20325121394,..,,
Mongolia,MNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.33954191,4.53449297,4.49497986,4.6662488,7.21042728,8.85170174,..,..,,
Montenegro,MNE,"Population, total",SP.POP.TOTL,622373,622227,622028,621306,619211,617213,616177,..,,
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4856599481,5506942238,5542054181,4769996866,5861427505,6229801581,7530593375,..,,
Montenegro,MNE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.98255396,8.34355545,8.32983208,11.42177582,10.55253506,10.92241859,..,..,,
Morocco,MAR,"Population, total",SP.POP.TOTL,35446392,35839760,36210898,36584208,36954442,37329064,37712505,..,,
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,1.18541E+11,1.27341E+11,1.2892E+11,1.21354E+11,1.42022E+11,1.30952E+11,1.44417E+11,..,,
Morocco,MAR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.98920393,4.94516659,4.9953146,5.59079361,5.522717,5.68049145,..,..,,
Mozambique,MOZ,"Population, total",SP.POP.TOTL,28166393,29018644,29884380,30783688,31707800,32656246,33635160,..,,
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,13264640646,15017358953,15512759047,14235420174,16168055475,18883528581,20954220984,..,,
Mozambique,MOZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.80532169,7.97903347,7.90207434,7.54172373,8.86981869,8.77717781,..,..,,
Myanmar,MMR,"Population, total",SP.POP.TOTL,51894938,52272247,52640713,53016522,53387102,53756787,54133798,..,,
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,66053040483,67860515990,75065106228,79006113643,66345291160,62253049892,66757619000,..,,
Myanmar,MMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.08065701,4.89992189,4.07903337,4.38807583,5.83599281,5.20476246,..,..,,
Namibia,NAM,"Population, total",SP.POP.TOTL,2506853,2577327,2650494,2728762,2810548,2889662,2963095,..,,
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,12895153371,13682019076,12541928303,10583748542,12402486184,12567271005,12351025067,..,,
Namibia,NAM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.72573948,8.28609943,8.39904404,8.88723373,9.33766365,9.29635525,..,..,,
Nauru,NRU,"Population, total",SP.POP.TOTL,11324,11477,11587,11643,11709,11801,11875,..,,
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,108862278.5,130937589.8,124871111.4,124530027.3,175513984.5,156803087.3,154170289.3,..,,
Nauru,NRU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.4886446,11.10239792,11.56155682,11.55650234,12.00061035,18.17031097,..,..,,
Nepal,NPL,"Population, total",SP.POP.TOTL,28011258,28079689,28414064,28966574,29475010,29715436,29694614,..,,
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,28971588940,33111525237,34186180699,33433659301,36924841394,41182939601,40908073367,..,,
Nepal,NPL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.72170973,4.52808428,4.44524717,5.2080965,5.32333136,6.65589333,..,..,,
Netherlands,NLD,"Population, total",SP.POP.TOTL,17131296,17231624,17344874,17441500,17533044,17700982,17877117,..,,
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,8.48234E+11,9.29734E+11,9.28903E+11,9.32561E+11,1.05447E+12,1.04654E+12,1.15436E+12,..,,
Netherlands,NLD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.1082983,10.01993561,10.14039612,11.22355747,11.12490749,10.10068321,..,..,,
New Caledonia,NCL,"Population, total",SP.POP.TOTL,283546,283541,283606,284176,285214,287123,289870,..,,
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,9174048682,9896402284,9475655325,9454629468,10071349664,9623318718,..,..,,
New Caledonia,NCL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,,
New Zealand,NZL,"Population, total",SP.POP.TOTL,4813600,4900600,4979200,5090200,5111300,5117200,5223100,..,,
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,2.06567E+11,2.11847E+11,2.12847E+11,2.12698E+11,2.53644E+11,2.46734E+11,2.52176E+11,..,,
New Zealand,NZL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.9698782,9.03810501,9.50996971,10.05994129,10.0194025,10.02858067,..,..,,
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6316231,6400080,6483657,6565267,6644741,6730654,6823613,..,,
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,13785924216,13025234821,12699028890,12681569254,14144060853,15649897117,17829218219,..,,
Nicaragua,NIC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.32754421,8.4993515,8.50037098,8.58996105,9.59249973,8.95364857,..,..,,
Niger,NER,"Population, total",SP.POP.TOTL,21435446,22188069,22947757,23717613,24502140,25311973,26159867,..,,
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,11185104252,12837307497,12889555561,13744653103,14915002436,15433852712,16819170421,..,,
Niger,NER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.57609606,5.30310822,5.66642094,6.17007589,5.81452751,4.35259724,..,..,,
Nigeria,NGA,"Population, total",SP.POP.TOTL,200254579,204938755,209485641,213996181,218529286,223150896,227882945,..,,
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,3.75746E+11,4.21739E+11,4.74517E+11,4.32199E+11,4.40834E+11,4.77403E+11,3.63846E+11,..,,
Nigeria,NGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.74762511,3.09069347,2.98547053,3.38063431,4.07625723,4.27090406,..,..,,
North Macedonia,MKD,"Population, total",SP.POP.TOTL,1898657,1889051,1876262,1856124,1837114,1831712,1827816,..,,
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,11307067070,12683068114,12606338449,12361036914,14000283827,13932436550,15763621848,..,,
North Macedonia,MKD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.43909454,6.45699358,7.06654119,7.73212385,8.5240345,7.6204114,..,..,,
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,49959,49077,48129,47528,46979,46078,45143,..,,
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,1560000000,1301000000,1179000000,866000000,914000000,1096000000,..,..,,
Northern Mariana Islands,MNP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,,
Norway,NOR,"Population, total",SP.POP.TOTL,5276968,5311916,5347896,5379475,5408320,5457127,5519594,..,,
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,4.01745E+11,4.39789E+11,4.08743E+11,3.67633E+11,5.03368E+11,5.93727E+11,4.85311E+11,..,,
Norway,NOR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.22983646,9.96037865,10.43807507,11.42416382,9.8142643,7.94803333,..,..,,
Oman,OMN,"Population, total",SP.POP.TOTL,4537396,4597877,4591241,4522497,4500424,4730226,5049269,..,,
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,80856697009,91505851756,88060858257,75909492848,87323797139,1.11944E+11,1.08811E+11,..,,
Oman,OMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.95418668,3.21469474,3.80648994,5.11922884,4.37028217,2.9162159,..,..,,
Pakistan,PAK,"Population, total",SP.POP.TOTL,223273967,226928892,230800899,235001746,239477801,243700667,247504495,..,,
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,3.39206E+11,3.56128E+11,3.20909E+11,3.00426E+11,3.48517E+11,3.7489E+11,3.37912E+11,..,,
Pakistan,PAK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.7863009,2.82844949,2.84736943,2.95273018,2.99015832,2.90434051,..,..,,
Palau,PLW,"Population, total",SP.POP.TOTL,17812,17814,17798,17792,17783,17759,17727,..,,
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,285600000,288546281.3,281941562.5,258990843.8,235752906.3,255591062.5,281849062.5,..,,
Palau,PLW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.90419006,11.06327057,12.14718533,13.33730412,14.62713623,14.28555965,..,..,,
Panama,PAN,"Population, total",SP.POP.TOTL,4098707,4167860,4234700,4293261,4345405,4400773,4458759,..,,
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,64327688800,67316471200,69778991200,57059846500,67396392500,76276116700,83318176900,..,,
Panama,PAN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.16492653,7.60132933,8.13541794,10.21630001,9.13571072,8.46561432,..,..,,
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,9178714,9394513,9609010,9815746,10012896,10203169,10389635,..,,
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,22742699138,24109780708,24750626041,23848447850,26109413522,31647277767,30729242919,..,,
Papua New Guinea,PNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.22970986,2.30051899,2.3253386,2.30193973,2.33994722,2.61825109,..,..,,
Paraguay,PRY,"Population, total",SP.POP.TOTL,6338660,6427382,6515058,6603739,6684182,6760464,6844146,..,,
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,38997129474,40225448341,37925338329,35432178068,39950899939,41952910858,42956263544,..,,
Paraguay,PRY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.60902548,6.74497652,7.16081905,7.67533064,8.03277016,7.73804235,..,..,,
Peru,PER,"Population, total",SP.POP.TOTL,31324637,31897584,32449303,32838579,33155882,33475438,33845617,..,,
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2.11008E+11,2.22597E+11,2.28346E+11,2.0141E+11,2.26354E+11,2.46489E+11,2.67603E+11,..,,
Peru,PER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.82783127,5.09981441,5.1381588,6.36273861,6.67921352,6.0930872,..,..,,
Philippines,PHL,"Population, total",SP.POP.TOTL,108119693,109465287,110804683,112081264,113100950,113964338,114891199,..,,
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,3.28481E+11,3.46842E+11,3.76823E+11,3.61751E+11,3.94087E+11,4.04353E+11,4.37146E+11,..,,
Philippines,PHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.96042776,3.9538188,4.16646004,5.16214037,5.97500563,5.15676308,5.10629606,..,,
Poland,POL,"Population, total",SP.POP.TOTL,37974826,37974750,37965475,37899070,36981559,36821749,36687353,..,,
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,5.28357E+11,5.94617E+11,6.02684E+11,6.05914E+11,6.8917E+11,6.95607E+11,8.09201E+11,..,,
Poland,POL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.58342791,6.3129096,6.46008492,6.49677992,6.43857718,6.39626455,7.00451565,..,,
Portugal,PRT,"Population, total",SP.POP.TOTL,10300300,10283822,10286263,10297081,10361831,10434332,10578174,..,,
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2.20863E+11,2.42093E+11,2.40116E+11,2.29619E+11,2.56056E+11,2.56899E+11,2.89114E+11,..,,
Portugal,PRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.30583763,9.4126482,9.51379871,10.54770088,11.1236763,10.46883011,10.00331116,..,,
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3325286,3193354,3193694,3281557,3262693,3220113,3205691,..,,
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,1.03446E+11,1.00958E+11,1.05126E+11,1.03131E+11,1.06427E+11,1.13567E+11,1.17902E+11,..,,
Puerto Rico,PRI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,,
Qatar,QAT,"Population, total",SP.POP.TOTL,2545820,2580734,2638657,2794148,2504910,2657333,2656032,..,,
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,1.61099E+11,1.83335E+11,1.76371E+11,1.44411E+11,1.79732E+11,2.35709E+11,2.13003E+11,..,,
Qatar,QAT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.21237087,2.96176219,3.18468714,3.81872201,2.8927927,2.18112326,..,..,,
Romania,ROU,"Population, total",SP.POP.TOTL,19588715,19473970,19371648,19265250,19122059,19048502,19059479,..,,
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2.10147E+11,2.43469E+11,2.51677E+11,2.52034E+11,2.86578E+11,2.96354E+11,3.50776E+11,..,,
Romania,ROU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.1887908,5.51800871,5.7142148,6.22618055,6.46980715,5.7490139,..,..,,
Russian Federation,RUS,"Population, total",SP.POP.TOTL,145293260,145398106,145453291,145245148,144746762,144236933,143826130,..,,
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1.5742E+12,1.65733E+12,1.69312E+12,1.49308E+12,1.84339E+12,2.26603E+12,2.02142E+12,..,,
Russian Federation,RUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.35889816,5.35520792,5.64849091,8.04076004,6.97584295,6.91986275,..,..,,
Rwanda,RWA,"Population, total",SP.POP.TOTL,12202060,12487996,12776103,13065837,13355260,13651030,13954471,..,,
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,9252834336,9637904655,10349300380,10174387374,11069280650,13316160895,14097768472,..,,
Rwanda,RWA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.3665309,6.65483093,6.26708555,7.48696899,7.30378389,7.8792119,..,..,,
Samoa,WSM,"Population, total",SP.POP.TOTL,205415,207582,209780,211944,213779,215261,216663,..,,
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,884844384.5,878448433.4,912950466.1,868898358.3,843923638.7,832945205.6,938189443.8,..,,
Samoa,WSM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.16346788,4.7755332,5.64748573,6.18667269,6.81255674,6.3012085,..,..,,
San Marino,SMR,"Population, total",SP.POP.TOTL,33825,34522,34663,34770,34252,33755,33860,..,,
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1528620346,1655353653,1616232125,1544714493,1855396000,1831700577,..,..,,
San Marino,SMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.25972271,8.2778492,8.14801598,8.48147392,7.51272249,7.40650225,..,..,,
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,206970,210187,213392,217435,221961,226305,230871,..,,
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,322002845.2,383717327.8,412976082.6,471229484.6,524402455.5,540809499.2,678976264.8,..,,
Sao Tome and Principe,STP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.46631384,5.91960287,5.48078823,7.32044411,7.85889721,7.46419811,..,..,,
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,30977355,30196281,30063799,31552510,30784383,32175224,33264292,..,,
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,7.14995E+11,8.46584E+11,8.38565E+11,7.34271E+11,8.74156E+11,1.10857E+12,1.06758E+12,..,,
Saudi Arabia,SAU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.03126049,5.34062767,5.46743679,6.64630127,5.93034029,4.62462378,..,..,,
Senegal,SEN,"Population, total",SP.POP.TOTL,15475002,15914498,16352922,16789219,17220867,17651103,18077573,..,,
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,20996562944,23116701556,23403995992,24530513038,27520784130,27619479060,30848333084,..,,
Senegal,SEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.16359377,4.43182087,4.49531031,5.15119171,4.44256258,4.06358385,..,..,,
Serbia,SRB,"Population, total",SP.POP.TOTL,7020858,6982604,6945235,6899126,6834326,6664449,6623183,..,,
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,45972834714,52787520249,53864693665,55874017669,66159884073,66797564758,81342660752,..,,
Serbia,SRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.22039318,8.53168106,8.66552734,8.70042229,10.00950623,9.65742779,..,..,,
Seychelles,SYC,"Population, total",SP.POP.TOTL,95843,96762,97625,98462,99258,119878,119773,..,,
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1675370641,1784313927,1868690097,1382551752,1487173795,2057968520,2141450171,..,,
Seychelles,SYC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.47661018,4.56915951,4.35729456,6.03121805,5.20266438,4.2375164,..,..,,
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7379299,7554563,7731991,7912558,8094602,8276807,8460512,..,,
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,5818480352,6390514689,6523577590,6688594758,7165214368,7119137322,6411869546,..,,
Sierra Leone,SLE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.3997612,8.28987598,9.12992668,9.32588673,8.55334377,7.94752312,..,..,,
Singapore,SGP,"Population, total",SP.POP.TOTL,5612253,5638676,5703569,5685807,5453566,5637022,5917648,..,,
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,3.43257E+11,3.76893E+11,3.76902E+11,3.49488E+11,4.34112E+11,4.98475E+11,5.01428E+11,..,,
Singapore,SGP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.31881618,4.01883841,4.35299158,5.61608791,5.16690779,4.89702511,..,..,,
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,38996,39712,40385,41008,41571,42139,42749,..,,
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1353212123,1259200447,1407880447,1236428101,1353071061,1537088715,1627776949,..,,
Sint Maarten (Dutch part),SXM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,,
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5439232,5446771,5454147,5458827,5447247,5431752,5426740,..,,
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,95978130735,1.06612E+11,1.05843E+11,1.07733E+11,1.20592E+11,1.15929E+11,1.32908E+11,..,,
Slovak Republic,SVK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.75699091,6.66639853,6.91964769,7.12650204,7.75624657,7.73064041,..,..,,
Slovenia,SVN,"Population, total",SP.POP.TOTL,2066388,2073894,2088385,2102419,2108079,2112076,2120461,..,,
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,48153200135,53689067640,53909922736,53384760135,61529280461,59927702746,69148468417,..,,
Slovenia,SVN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.18480873,8.27693176,8.49057198,9.42807865,9.48055363,9.60507679,9.41330814,..,,
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,685672,709101,728147,744498,762591,781066,800005,..,,
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1469789119,1615478393,1619155017,1536145814,1522794913,1566360686,1633319401,..,,
Solomon Islands,SLB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.16556406,3.86440825,4.43728065,4.89478445,4.94758463,4.82369328,..,..,,
Somalia,SOM,"Population, total",SP.POP.TOTL,14916629,15452487,16030971,16651191,17271431,17801897,18358615,..,,
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,7621501720,7873440838,8655023960,8628393720,9483997404,10202767270,10968517090,..,,
Somalia,SOM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.4336102,2.37169838,2.19059515,2.24750042,2.56882048,2.62183189,..,..,,
South Africa,ZAF,"Population, total",SP.POP.TOTL,57635162,58613001,59587885,60562381,61502603,62378410,63212384,..,,
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,3.81449E+11,4.05261E+11,3.8933E+11,3.37975E+11,4.20887E+11,4.0692E+11,3.80699E+11,..,,
South Africa,ZAF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.97711229,8.08196545,8.24652576,9.01329231,8.67432785,8.77086639,..,..,,
South Sudan,SSD,"Population, total",SP.POP.TOTL,10259154,10122977,10423384,10698467,10865780,11021177,11483374,..,,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,,
South Sudan,SSD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,15.957304,10.05650043,9.03741074,9.31798267,6.25598812,6.76125622,..,..,,
Spain,ESP,"Population, total",SP.POP.TOTL,46593236,46797754,47134837,47365655,47415794,47759127,48347910,..,,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.32175E+12,1.43164E+12,1.4035E+12,1.28978E+12,1.46124E+12,1.4465E+12,1.62009E+12,..,,
Spain,ESP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.94652462,8.9985857,9.1348772,10.73210335,10.30862141,9.73828793,..,..,,
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21444000,21670000,21803000,21919000,22156000,22181000,22037000,..,,
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,94376237797,94493871201,89014978344,84304298771,88609324902,74144870023,84356863744,..,,
Sri Lanka,LKA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.33093429,3.6418879,3.89904952,4.06134748,4.02830219,4.36269855,..,..,,
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47050,47008,46952,46870,46763,46709,46758,..,,
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,1056977778,1076548148,1107855556,883922222.2,858622222.2,981429629.6,1055499778,..,,
St. Kitts and Nevis,KNA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.27126026,4.89536953,5.19051361,5.66188908,6.17941952,5.56801701,..,..,,
St. Lucia,LCA,"Population, total",SP.POP.TOTL,176342,177017,177661,178250,178522,178781,179285,..,,
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1998518519,2060962963,2095370370,1499296296,1867185185,2342703704,2430148148,..,,
St. Lucia,LCA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.36800241,4.17934036,4.17375898,6.75983715,5.67880821,5.01938295,..,..,,
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,36837,36012,34267,31786,29961,28870,27515,..,,
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..,..,652206037.1,..,649206262.8,..,..,..,,
St. Martin (French part),MAF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,,
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,105663,104926,104167,103526,102841,102046,101323,..,,
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,844040740.7,884329629.6,910766666.7,869111111.1,872225925.9,966492592.6,1065962963,..,,
St. Vincent and the Grenadines,VCT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.22985649,4.25346231,4.25543451,4.8395834,5.36252117,4.68767738,..,..,,
Sudan,SDN,"Population, total",SP.POP.TOTL,42714306,44230596,45548175,46789231,48066924,49383346,50042791,..,,
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,41283617976,32333780383,32338079165,27034593750,34229513775,51666875363,1.09266E+11,..,,
Sudan,SDN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.91767406,4.46358299,4.57118368,3.00965381,2.83127832,4.61874437,..,..,,
Suriname,SUR,"Population, total",SP.POP.TOTL,593713,599513,605768,612317,617896,623164,628886,..,,
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,3591679431,3996198867,4016040575,2911807496,3107923198,3791603200,3455146281,..,,
Suriname,SUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.32285929,6.68946934,8.52921391,6.67584229,5.46009398,5.91760969,..,..,,
Sweden,SWE,"Population, total",SP.POP.TOTL,10057698,10175214,10278887,10353442,10415811,10486941,10536632,..,,
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,5.36084E+11,5.51312E+11,5.32169E+11,5.45148E+11,6.37187E+11,5.79896E+11,5.8496E+11,..,,
Sweden,SWE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.78509998,10.94106293,10.83224297,11.33296967,11.10180569,10.49857044,10.88682365,..,,
Switzerland,CHE,"Population, total",SP.POP.TOTL,8451840,8514329,8575280,8638167,8704546,8777088,8888093,..,,
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,6.95201E+11,7.25569E+11,7.21369E+11,7.41999E+11,8.13409E+11,8.18427E+11,8.8494E+11,..,,
Switzerland,CHE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.41294861,11.19891071,11.42588997,12.00404072,12.00465584,11.70653343,..,..,,
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,19224668,19577845,20353534,21049429,21628839,22462173,23594623,..,,
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,16369843352,21497782868,22583045060,12047752036,14353205678,23622827080,..,..,,
Syrian Arab Republic,SYR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.81525493,3.86612964,3.94000149,3.71555972,4.70613527,4.15098715,..,..,,
